Softversion: PD2505D_A_16.0.27.12.W10.V000L1
Time: 2026-07-23 16:03:09
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'vivo/PD2505/PD2505:16/BP2A.250605.031.A3_V000L1/compiler260520211145:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-23 16:03:09.530554499+0800
Process uptime: 10s
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9823, name: roidJUnitRunner  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000000000000000
Cause: null pointer dereference
    x0  b40000733b249d60  x1  b40000733b239e70  x2  ffffffffffffffe9  x3  b40000733b24ad20
    00000075'2d0ad000-00000075'2d0adfff r--      3000      1000  /system/lib64/libprocinfo.so (BuildId: 1a9acba2d64e623cc9323ce67f44a291)
    00000075'2d0c3000-00000075'2d0fdfff r--         0     3b000  /system/lib64/libharfbuzz_ng.so (BuildId: be1c3cffef2fff4c75f496b25369bdde)
    00000075'2d0fe000-00000075'2d1bcfff r-x     3b000     bf000  /system/lib64/libharfbuzz_ng.so (BuildId: be1c3cffef2fff4c75f496b25369bdde)
    00000075'2d1bd000-00000075'2d1bdfff r--     fa000      1000  /system/lib64/libharfbuzz_ng.so (BuildId: be1c3cffef2fff4c75f496b25369bdde)
    00000075'2d1be000-00000075'2d1befff rw-     fb000      1000  /system/lib64/libharfbuzz_ng.so (BuildId: be1c3cffef2fff4c75f496b25369bdde)
    00000075'2d1c0000-00000075'2d1c3fff ---         0      4000
    00000075'2d1c4000-00000075'2d1cbfff rw-         0      8000  [anon:thread signal stack]
    00000075'2d1cc000-00000075'2d1cdfff r--         0      2000  /system/lib64/libmemtrack.so (BuildId: c9bf15cc2ac499e3a9e7608298e3593b)
    00000075'2d1ce000-00000075'2d1cffff r-x      2000      2000  /system/lib64/libmemtrack.so (BuildId: c9bf15cc2ac499e3a9e7608298e3593b)
    00000075'2d1d0000-00000075'2d1d0fff r--      4000      1000  /system/lib64/libmemtrack.so (BuildId: c9bf15cc2ac499e3a9e7608298e3593b)
    00000075'2d1d1000-00000075'2d1d1fff rw-         0      1000  [anon:.bss]
    00000075'2d1d8000-00000075'2d1e8fff rw-         0     11000  [anon:scudo:secondary]
    00000075'2d1ea000-00000075'2d20efff rw-         0     25000  [anon:scudo:secondary]
    00000075'2d20f000-00000075'2d2d1fff r--         0     c3000  /apex/com.android.i18n/lib64/libicuuc.so (BuildId: 5d98fb0712ff4ca371377585d5521a3a)
    00000075'2d2d2000-00000075'2d3e2fff r-x     c3000    111000  /apex/com.android.i18n/lib64/libicuuc.so (BuildId: 5d98fb0712ff4ca371377585d5521a3a)
    00000075'2d3e3000-00000075'2d3f7fff r--    1d4000     15000  /apex/com.android.i18n/lib64/libicuuc.so (BuildId: 5d98fb0712ff4ca371377585d5521a3a)
    00000075'2d3f8000-00000075'2d3f8fff rw-    1e9000      1000  /apex/com.android.i18n/lib64/libicuuc.so (BuildId: 5d98fb0712ff4ca371377585d5521a3a)
    00000075'2d3f9000-00000075'2d3fafff rw-         0      2000  [anon:.bss]
    00000075'2d400000-00000075'301fffff ---         0   2e00000
    00000075'30212000-00000075'30252fff rw-         0     41000  [anon:scudo:secondary]
    00000075'30253000-00000075'3025afff r--         0      8000  /system/lib64/liblog.so (BuildId: 622471665644fe13997d073e6728bc6e)
    00000075'3025b000-00000075'3026bfff r-x      8000     11000  /system/lib64/liblog.so (BuildId: 622471665644fe13997d073e6728bc6e)
    00000075'3026c000-00000075'3026cfff r--     19000      1000  /system/lib64/liblog.so (BuildId: 622471665644fe13997d073e6728bc6e)
    00000075'3026d000-00000075'3026dfff rw-     1a000      1000  /system/lib64/liblog.so (BuildId: 622471665644fe13997d073e6728bc6e)
    00000075'3029a000-00000075'30311fff r--         0     78000  /system/lib64/libc++.so (BuildId: ada37e5198285720b02f7d77fd27626c7782fe29) (load bias 0x4000)
    00000075'30312000-00000075'30314fff ---         0      3000
    00000075'30315000-00000075'30394fff r-x     77000     80000  /system/lib64/libc++.so (BuildId: ada37e5198285720b02f7d77fd27626c7782fe29) (load bias 0x4000)
    00000075'30395000-00000075'30397fff ---         0      3000
    00000075'30398000-00000075'3039ffff r--     f6000      8000  /system/lib64/libc++.so (BuildId: ada37e5198285720b02f7d77fd27626c7782fe29) (load bias 0x4000)
    00000075'303a0000-00000075'303a2fff ---         0      3000
    00000075'303a3000-00000075'303a3fff rw-     fd000      1000  /system/lib64/libc++.so (BuildId: ada37e5198285720b02f7d77fd27626c7782fe29) (load bias 0x4000)
    00000075'303a4000-00000075'303abfff rw-         0      8000  [anon:.bss]
    00000075'303bf000-00000075'303dffff rw-         0     21000  [anon:scudo:secondary]
    00000075'303e0000-00000075'303fffff rw-         0     20000  [anon:dalvik-LinearAlloc]
    00000075'30400000-00000075'32ffffff ---         0   2c00000
    00000075'3300e000-00000075'33053fff rw-         0     46000  [anon:scudo:secondary]
    00000075'33054000-00000075'3305cfff r--         0      9000  /system/lib64/android.hidl.token@1.0.so (BuildId: 0074891bea1f10bff7678ede954e4b58)
    00000075'3305d000-00000075'33065fff r-x      9000      9000  /system/lib64/android.hidl.token@1.0.so (BuildId: 0074891bea1f10bff7678ede954e4b58)
    00000075'33066000-00000075'33067fff r--     12000      2000  /system/lib64/android.hidl.token@1.0.so (BuildId: 0074891bea1f10bff7678ede954e4b58)
    00000075'33068000-00000075'33068fff rw-     14000      1000  /system/lib64/android.hidl.token@1.0.so (BuildId: 0074891bea1f10bff7678ede954e4b58)
    00000075'33071000-00000075'33092fff rw-         0     22000  [anon:scudo:secondary]
    00000075'33094000-00000075'330b3fff rw-         0     20000  [anon:dalvik-LinearAlloc]
    00000075'330b4000-00000075'330cefff r--         0     1b000  /system/lib64/libmediandk.so (BuildId: 09121aca3312ae53d9669b5d788b5daa)
    00000075'330cf000-00000075'330f4fff r-x     1b000     26000  /system/lib64/libmediandk.so (BuildId: 09121aca3312ae53d9669b5d788b5daa)
    00000075'330f5000-00000075'330f6fff r--     41000      2000  /system/lib64/libmediandk.so (BuildId: 09121aca3312ae53d9669b5d788b5daa)
    00000075'330f7000-00000075'330f7fff rw-     43000      1000  /system/lib64/libmediandk.so (BuildId: 09121aca3312ae53d9669b5d788b5daa)
    00000075'330fe000-00000075'33147fff rw-         0     4a000  [anon:scudo:secondary]
    00000075'33148000-00000075'33158fff r--         0     11000  /system/lib64/libstagefright_aidl_bufferpool2.so (BuildId: 20bc32268b568301f94a4bf04b731062)
    00000075'33159000-00000075'33175fff r-x     11000     1d000  /system/lib64/libstagefright_aidl_bufferpool2.so (BuildId: 20bc32268b568301f94a4bf04b731062)
    00000075'33176000-00000075'33176fff r--     2e000      1000  /system/lib64/libstagefright_aidl_bufferpool2.so (BuildId: 20bc32268b568301f94a4bf04b731062)
    00000075'33177000-00000075'33177fff rw-         0      1000  [anon:.bss]
    00000075'33180000-00000075'33194fff r--         0     15000  /system/lib64/android.hardware.drm-V1-ndk.so (BuildId: 429fa23c7e02a6d3d855530a927e791d)
    00000075'33195000-00000075'331b5fff r-x     15000     21000  /system/lib64/android.hardware.drm-V1-ndk.so (BuildId: 429fa23c7e02a6d3d855530a927e791d)
    00000075'331b6000-00000075'331b7fff r--     36000      2000  /system/lib64/android.hardware.drm-V1-ndk.so (BuildId: 429fa23c7e02a6d3d855530a927e791d)
    00000075'331b8000-00000075'331b8fff rw-     38000      1000  /system/lib64/android.hardware.drm-V1-ndk.so (BuildId: 429fa23c7e02a6d3d855530a927e791d)
    00000075'331d7000-00000075'331f8fff rw-         0     22000  [anon:scudo:secondary]
    00000075'331f9000-00000075'331f9fff r--         0      1000  /system/lib64/libegl_flags.so (BuildId: 3a142ddad4d141654bfe30f773df2d3f)
    00000075'331fa000-00000075'331fafff r-x      1000      1000  /system/lib64/libegl_flags.so (BuildId: 3a142ddad4d141654bfe30f773df2d3f)
    00000075'331fb000-00000075'331fbfff r--      2000      1000  /system/lib64/libegl_flags.so (BuildId: 3a142ddad4d141654bfe30f773df2d3f)
    00000075'331fc000-00000075'331fcfff rw-         0      1000  [anon:.bss]
    00000075'33200000-00000075'369fffff ---         0   3800000
    00000075'36a12000-00000075'36a52fff rw-         0     41000  [anon:scudo:secondary]
    00000075'36a78000-00000075'36aa9fff r--         0     32000  /system/lib64/libsqlite.so (BuildId: 90af5188f1d3d8a0ea0c56b30bae77ba)
    00000075'36aaa000-00000075'36bf1fff r-x     32000    148000  /system/lib64/libsqlite.so (BuildId: 90af5188f1d3d8a0ea0c56b30bae77ba)
    00000075'36bf2000-00000075'36bf4fff r--    17a000      3000  /system/lib64/libsqlite.so (BuildId: 90af5188f1d3d8a0ea0c56b30bae77ba)
    00000075'36bf5000-00000075'36bf7fff rw-    17d000      3000  /system/lib64/libsqlite.so (BuildId: 90af5188f1d3d8a0ea0c56b30bae77ba)
    00000075'36bf8000-00000075'36bf8fff rw-         0      1000  [anon:.bss]
    00000075'36c00000-00000075'375fffff ---         0    a00000
    00000075'3761d000-00000075'37641fff rw-         0     25000  [anon:scudo:secondary]
    00000075'37642000-00000075'37646fff r--         0      5000  /system/lib64/libbinderdebug.so (BuildId: 4915f222c8df2597be9c7179edf10de5)
    00000075'37647000-00000075'37651fff r-x      5000      b000  /system/lib64/libbinderdebug.so (BuildId: 4915f222c8df2597be9c7179edf10de5)
    00000075'37652000-00000075'37652fff r--     10000      1000  /system/lib64/libbinderdebug.so (BuildId: 4915f222c8df2597be9c7179edf10de5)
    00000075'37653000-00000075'37653fff rw-         0      1000  [anon:.bss]
    00000075'3765a000-00000075'37680fff rw-         0     27000  [anon:scudo:secondary]
    00000075'37681000-00000075'37696fff r--         0     16000  /system/lib64/android.hardware.media.c2@1.2.so (BuildId: c44ecc8ede0d765cf53dee6cd1636fb9)
    00000075'37697000-00000075'376b8fff r-x     16000     22000  /system/lib64/android.hardware.media.c2@1.2.so (BuildId: c44ecc8ede0d765cf53dee6cd1636fb9)
    00000075'376b9000-00000075'376bdfff r--     38000      5000  /system/lib64/android.hardware.media.c2@1.2.so (BuildId: c44ecc8ede0d765cf53dee6cd1636fb9)
    00000075'376be000-00000075'376befff rw-     3d000      1000  /system/lib64/android.hardware.media.c2@1.2.so (BuildId: c44ecc8ede0d765cf53dee6cd1636fb9)
    00000075'376c2000-00000075'376c5fff ---         0      4000
    00000075'376c6000-00000075'376cdfff rw-         0      8000  [anon:thread signal stack]
    00000075'376ce000-00000075'376dcfff r--         0      f000  /system/lib64/libapexsupport.so (BuildId: 3242b5e4b2ec1fef7886bdfd02b41784)
    00000075'376dd000-00000075'376f2fff r-x      f000     16000  /system/lib64/libapexsupport.so (BuildId: 3242b5e4b2ec1fef7886bdfd02b41784)
    00000075'376f3000-00000075'376f5fff r--     25000      3000  /system/lib64/libapexsupport.so (BuildId: 3242b5e4b2ec1fef7886bdfd02b41784)
    00000075'376f6000-00000075'376f6fff rw-     28000      1000  /system/lib64/libapexsupport.so (BuildId: 3242b5e4b2ec1fef7886bdfd02b41784)
    00000075'37700000-00000075'37703fff r--         0      4000  /system/lib64/capture_state_listener-aidl-cpp.so (BuildId: f79845b93d9473ff392e030c5f5cbaab)
    00000075'37704000-00000075'37706fff r-x      4000      3000  /system/lib64/capture_state_listener-aidl-cpp.so (BuildId: f79845b93d9473ff392e030c5f5cbaab)
    00000075'37707000-00000075'37708fff r--      7000      2000  /system/lib64/capture_state_listener-aidl-cpp.so (BuildId: f79845b93d9473ff392e030c5f5cbaab)
    00000075'37709000-00000075'37709fff rw-      9000      1000  /system/lib64/capture_state_listener-aidl-cpp.so (BuildId: f79845b93d9473ff392e030c5f5cbaab)
    00000075'3770a000-00000075'3771afff rw-         0     11000  [anon:scudo:secondary]
    00000075'37724000-00000075'3775dfff rw-         0     3a000  [anon:scudo:secondary]
    00000075'37777000-00000075'37777fff r--         0      1000  /system/lib64/libpackagelistparser.so (BuildId: 92d78323f0d8b62bcf300826a2e85c04)
    00000075'37778000-00000075'37778fff r-x      1000      1000  /system/lib64/libpackagelistparser.so (BuildId: 92d78323f0d8b62bcf300826a2e85c04)
    00000075'37779000-00000075'37779fff r--      2000      1000  /system/lib64/libpackagelistparser.so (BuildId: 92d78323f0d8b62bcf300826a2e85c04)
    00000075'3777a000-00000075'3777afff rw-         0      1000  [anon:.bss]
    00000075'3778a000-00000075'377affff rw-         0     26000  [anon:scudo:secondary]
    00000075'377b0000-00000075'377c1fff r--         0     12000  /system/lib64/libaudiofoundation.so (BuildId: 09d9a1ee679a05a2f8c8bb1dce8c87fb)
    00000075'377c2000-00000075'377f2fff r-x     12000     31000  /system/lib64/libaudiofoundation.so (BuildId: 09d9a1ee679a05a2f8c8bb1dce8c87fb)
    00000075'377f3000-00000075'377f4fff r--     43000      2000  /system/lib64/libaudiofoundation.so (BuildId: 09d9a1ee679a05a2f8c8bb1dce8c87fb)
    00000075'377f5000-00000075'377f5fff rw-         0      1000  [anon:.bss]
    00000075'377f7000-00000075'377fafff ---         0      4000
    00000075'377fb000-00000075'37802fff rw-         0      8000  [anon:thread signal stack]
    00000075'37803000-00000075'37806fff r--         0      4000  /system/lib64/libVGT.so (BuildId: 56cd18c34e39d09029c641b6471a9236)
    00000075'37807000-00000075'37809fff r-x      4000      3000  /system/lib64/libVGT.so (BuildId: 56cd18c34e39d09029c641b6471a9236)
    00000075'3780a000-00000075'3780afff r--      7000      1000  /system/lib64/libVGT.so (BuildId: 56cd18c34e39d09029c641b6471a9236)
    00000075'3780b000-00000075'3780bfff rw-      8000      1000  /system/lib64/libVGT.so (BuildId: 56cd18c34e39d09029c641b6471a9236)
    00000075'37821000-00000075'37866fff rw-         0     46000  [anon:scudo:secondary]
    00000075'37867000-00000075'3786cfff r--         0      6000  /system/lib64/libvivoaudiopolicymanager.so (BuildId: 79221e94dddc20edc20e456199460f67)
    00000075'3786d000-00000075'37870fff r-x      6000      4000  /system/lib64/libvivoaudiopolicymanager.so (BuildId: 79221e94dddc20edc20e456199460f67)
    00000075'37871000-00000075'37872fff r--      a000      2000  /system/lib64/libvivoaudiopolicymanager.so (BuildId: 79221e94dddc20edc20e456199460f67)
    00000075'37873000-00000075'37873fff rw-      c000      1000  /system/lib64/libvivoaudiopolicymanager.so (BuildId: 79221e94dddc20edc20e456199460f67)
    00000075'3788f000-00000075'3789cfff r--         0      e000  /system/lib64/libjpeg.so (BuildId: 41441ab8b7fa9bf13157a89a4dda80ad)
    00000075'3789d000-00000075'378e2fff r-x      e000     46000  /system/lib64/libjpeg.so (BuildId: 41441ab8b7fa9bf13157a89a4dda80ad)
    00000075'378e3000-00000075'378e3fff r--     54000      1000  /system/lib64/libjpeg.so (BuildId: 41441ab8b7fa9bf13157a89a4dda80ad)
    00000075'378e6000-00000075'37926fff rw-         0     41000  [anon:scudo:secondary]
    00000075'37927000-00000075'3792bfff r--         0      5000  /system/lib64/libstagefright_codecbase.so (BuildId: 70443a9304621af40dae698f556c74dc)
    00000075'3792c000-00000075'37931fff r-x      5000      6000  /system/lib64/libstagefright_codecbase.so (BuildId: 70443a9304621af40dae698f556c74dc)
    00000075'37932000-00000075'37932fff r--      b000      1000  /system/lib64/libstagefright_codecbase.so (BuildId: 70443a9304621af40dae698f556c74dc)
    00000075'37933000-00000075'37933fff rw-         0      1000  [anon:.bss]
    00000075'37934000-00000075'37937fff ---         0      4000
    00000075'37938000-00000075'3793ffff rw-         0      8000  [anon:thread signal stack]
    00000075'37951000-00000075'37971fff rw-         0     21000  [anon:scudo:secondary]
    00000075'37972000-00000075'38208fff r-x         0    897000  /system/lib64/libmediacore4g_vivo_public.so
    00000075'38209000-00000075'3820cfff ---         0      4000
    00000075'3820d000-00000075'3823efff r--    897000     32000  /system/lib64/libmediacore4g_vivo_public.so
    00000075'3823f000-00000075'38248fff rw-    8c9000      a000  /system/lib64/libmediacore4g_vivo_public.so
    00000075'38249000-00000075'38588fff rw-         0    340000  [anon:.bss]
    00000075'385a7000-00000075'385fffff r--         0     59000  /system_ext/framework/androidx.window.extensions.jar
    00000075'38600000-00000075'3abfffff ---         0   2600000
    00000075'3ac07000-00000075'3ac50fff rw-         0     4a000  [anon:scudo:secondary]
    00000075'3ac51000-00000075'3ac59fff r--         0      9000  /system/lib64/libimg_utils.so (BuildId: 81b09cdc4b6ae68358e77791cef545d8)
    00000075'3ac5a000-00000075'3ac6afff r-x      9000     11000  /system/lib64/libimg_utils.so (BuildId: 81b09cdc4b6ae68358e77791cef545d8)
    00000075'3ac6b000-00000075'3ac6cfff r--     1a000      2000  /system/lib64/libimg_utils.so (BuildId: 81b09cdc4b6ae68358e77791cef545d8)
    00000075'3ac6d000-00000075'3ac6dfff rw-         0      1000  [anon:.bss]
    00000075'3ac8e000-00000075'3ac92fff r--         0      5000  /system/lib64/libvideopolicymanager.so (BuildId: 05af1c68f2f2f4f682aca12795a234c2)
    00000075'3ac93000-00000075'3ac96fff r-x      5000      4000  /system/lib64/libvideopolicymanager.so (BuildId: 05af1c68f2f2f4f682aca12795a234c2)
    00000075'3ac97000-00000075'3ac98fff r--      9000      2000  /system/lib64/libvideopolicymanager.so (BuildId: 05af1c68f2f2f4f682aca12795a234c2)
    00000075'3ac99000-00000075'3ac99fff rw-      b000      1000  /system/lib64/libvideopolicymanager.so (BuildId: 05af1c68f2f2f4f682aca12795a234c2)
    00000075'3ac9b000-00000075'3acc0fff rw-         0     26000  [anon:scudo:secondary]
    00000075'3acc1000-00000075'3acc4fff r--         0      4000  /system/lib64/libhidlmemory.so (BuildId: 06b500d1840403a45a4dbf1b7848ccbb)
    00000075'3acc5000-00000075'3acc6fff r-x      4000      2000  /system/lib64/libhidlmemory.so (BuildId: 06b500d1840403a45a4dbf1b7848ccbb)
    00000075'3acc7000-00000075'3acc7fff r--      6000      1000  /system/lib64/libhidlmemory.so (BuildId: 06b500d1840403a45a4dbf1b7848ccbb)
    00000075'3acc8000-00000075'3acc8fff rw-         0      1000  [anon:.bss]
    00000075'3acca000-00000075'3ad2dfff r--         0     64000  /apex/com.android.tzdata/etc/tz/versioned/9/tzdata
    00000075'3ad2e000-00000075'3ad57fff r--         0     2a000  /system/lib64/android.hardware.media.omx@1.0.so (BuildId: ef95820700e3529cc13a6f6566344c1b)
    00000075'3ad58000-00000075'3ada6fff r-x     2a000     4f000  /system/lib64/android.hardware.media.omx@1.0.so (BuildId: ef95820700e3529cc13a6f6566344c1b)
    00000075'3ada7000-00000075'3adb0fff r--     79000      a000  /system/lib64/android.hardware.media.omx@1.0.so (BuildId: ef95820700e3529cc13a6f6566344c1b)
    00000075'3adb1000-00000075'3adb1fff rw-     83000      1000  /system/lib64/android.hardware.media.omx@1.0.so (BuildId: ef95820700e3529cc13a6f6566344c1b)
    00000075'3adc0000-00000075'3add6fff r--         0     17000  /system/lib64/android.hardware.graphics.bufferqueue@1.0.so (BuildId: 5be22c871c12dabc74538cd4abb50337)
    00000075'3add7000-00000075'3adfafff r-x     17000     24000  /system/lib64/android.hardware.graphics.bufferqueue@1.0.so (BuildId: 5be22c871c12dabc74538cd4abb50337)
    00000075'3adfb000-00000075'3adfefff r--     3b000      4000  /system/lib64/android.hardware.graphics.bufferqueue@1.0.so (BuildId: 5be22c871c12dabc74538cd4abb50337)
    00000075'3adff000-00000075'3adfffff rw-     3f000      1000  /system/lib64/android.hardware.graphics.bufferqueue@1.0.so (BuildId: 5be22c871c12dabc74538cd4abb50337)
    00000075'3ae09000-00000075'3ae11fff r--         0      9000  /apex/com.android.art/lib64/libnativeloader.so (BuildId: 9011b400a27e3f1ef7958ad7509f6284)
    00000075'3ae12000-00000075'3ae29fff r-x      9000     18000  /apex/com.android.art/lib64/libnativeloader.so (BuildId: 9011b400a27e3f1ef7958ad7509f6284)
